species	HHC_treated_module
Bacteroides oleiciplenus	1
Bacteroides salanitronis	1
Bacteroides vulgatus	1
Barnesiella viscericola	1
Rikenella microfusus	1
Bacteroides fluxus	1
Bacteroides neonati	1
Bacteroides barnesiae	1
Bacteroides paurosaccharolyticus	1
Prevotella sp. S7-1-8	1
Riemerella columbina	1
Blautia schinkii	2
Butyricicoccus pullicaecorum	2
Intestinimonas massiliensis	2
Lachnoanaerobaculum sp. OBRC5-5	2
Merdibacter massiliensis	2
Ruminococcaceae bacterium D16	2
Subdoligranulum variabile	2
Traorella massiliensis	2
Anaerotruncus sp. G3(2012)	2
Angelakisella massiliensis	2
Fournierella massiliensis	2
Eubacterium sp. ER2	2
Pseudoflavonifractor capillosus	2
Anaerococcus prevotii	3
Anaerococcus provenciensis	3
Anaerococcus tetradius	3
Casaltella massiliensis	3
Ezakiella massiliensis	3
Peptoniphilus duerdenii	3
Peptoniphilus grossensis	3
Peptoniphilus harei	3
Peptoniphilus lacrimalis	3
Peptoniphilus obesi	3
Peptoniphilus senegalensis	3
Porphyromonas bennonis	3
Tissierellia bacterium S7-1-4	3
Anaerococcus hydrogenalis	3
Anaerococcus lactolyticus	3
Anaerococcus obesiensis	3
Anaerococcus pacaensis	3
Finegoldia magna	3
Peptoniphilus rhinitidis	3
Peptoniphilus sp. BV3C26	3
[Clostridium] bolteae	4
[Clostridium] clostridioforme	4
Clostridium clostridioforme CAG:511	4
Clostridium bolteae CAG:59	4
Clostridium clostridioforme CAG:132	4
[Clostridium] innocuum	5
Erysipelotrichaceae bacterium I46	5
Clostridioides difficile	5
Erysipelotrichaceae bacterium CAG:64	5
[Eubacterium] rectale	6
Pseudobutyrivibrio ruminis	6
Lachnospiraceae bacterium AC2014	6
Lachnospiraceae bacterium AC2012	6
[Clostridium] glycyrrhizinilyticum	7
Eubacterium plexicaudatum	7
Lachnospiraceae bacterium 10-1	7
Lachnospiraceae bacterium 28-4	7
Lachnospiraceae bacterium A4	7
Stomatobaculum longum	7
Dorea sp. 5-2	7
Citrobacter freundii	8
Enterobacter cloacae	8
Escherichia coli	8
Klebsiella oxytoca	8
Klebsiella pneumoniae	8
Kluyvera ascorbata	8
Kluyvera cryocrescens	8
Kluyvera intermedia	8
Leclercia adecarboxylata	8
Lelliottia amnigena	8
Raoultella ornithinolytica	8
Shigella dysenteriae	8
Shigella flexneri	8
Yersinia pestis	8
Citrobacter amalonaticus	8
Cronobacter sakazakii	8
Pantoea sp. PSNIH2	8
Salmonella enterica	8
Lamprocystis purpurea	8
Akkermansia sp. 54_46	9
Akkermansia sp. Phil8	9
Akkermansia sp. UNK.MGS-1	9
Akkermansia muciniphila CAG:154	9
Alistipes sp. Zagget8	10
Alistipes timonensis	10
Alistipes senegalensis	10
Prevotella dentalis	11
Prevotella oryzae	11
Prevotella copri	11
[Ruminococcus] gnavus	12
Lachnospiraceae bacterium 2_1_46FAA	12
Coprococcus sp. HPP0048	12
Prevotella pallens	13
Prevotella scopos	13
Prevotella histicola	13
Clostridium sp. CAG:12237_41	14
Lachnospiraceae bacterium TF01-11	14
Clostridium sp. CAG:122	14
Coprococcus sp. CAG:131_42_139	15
Coprococcus eutactus CAG:665	15
Coprococcus sp. CAG:131	15
Bacteroides sp. D2	16
Bacteroides ovatus	16
Bacteroides ovatus CAG:22	16
Prevotella sp. CAG:386	17
Prevotella sp. CAG:520	17
Prevotella sp. CAG:604	17
Prevotella sp. CAG:732	17
Prevotella stercorea CAG:629	17
Prevotella sp. CAG:1092	17
Bifidobacterium longum	18
Bifidobacterium reuteri	18
Bifidobacterium saguini	18
Bifidobacterium breve	18
Akkermansia sp. KLE1797	19
Akkermansia sp. KLE1798	19
Akkermansia sp. KLE1605	19