,Raw-species0,Raw-species1,Raw-species2,Raw-species3,Raw-species4,Raw-species5,Raw-species6,Raw-species7,Raw-species8,Raw-species9,Raw-species10,Raw-species11,Raw-species12,Raw-species13,Raw-species14,Raw-species15,Raw-species16,Raw-species17,Raw-species18,Raw-species19,Raw-species20,Raw-species21,Raw-species22,Raw-species23,Raw-species24
0,0.656140350877193,0.6350877192982456,0.6596491228070176,0.5649122807017544,0.5964912280701754,0.631578947368421,0.6526315789473685,0.5789473684210527,0.5894736842105263,0.656140350877193,0.6070175438596491,0.6210526315789474,0.6491228070175439,0.5754385964912281,0.6035087719298246,0.6140350877192983,0.6175438596491228,0.6526315789473685,0.6210526315789474,0.6175438596491228,0.6210526315789474,0.6280701754385964,0.6210526315789474,0.6280701754385964,0.5964912280701754
1,0.624561403508772,0.6877192982456141,0.6631578947368421,0.6666666666666666,0.5614035087719298,0.6385964912280702,0.5929824561403508,0.5649122807017544,0.6280701754385964,0.6491228070175439,0.6175438596491228,0.6350877192982456,0.5894736842105263,0.6456140350877193,0.6210526315789474,0.6280701754385964,0.6070175438596491,0.5754385964912281,0.656140350877193,0.6385964912280702,0.6280701754385964,0.5894736842105263,0.5543859649122806,0.631578947368421,0.624561403508772
2,0.6666666666666666,0.6175438596491228,0.6210526315789474,0.6526315789473685,0.5824561403508772,0.624561403508772,0.631578947368421,0.5649122807017544,0.6035087719298246,0.6385964912280702,0.6105263157894737,0.6280701754385964,0.624561403508772,0.6421052631578947,0.6421052631578947,0.631578947368421,0.6456140350877193,0.6140350877192983,0.5964912280701754,0.6666666666666666,0.6350877192982456,0.6456140350877193,0.5859649122807018,0.5719298245614035,0.6596491228070176
3,0.6491228070175439,0.6350877192982456,0.6842105263157895,0.6456140350877193,0.6140350877192983,0.6175438596491228,0.6421052631578947,0.5543859649122806,0.6140350877192983,0.6701754385964912,0.6105263157894737,0.6,0.6421052631578947,0.6526315789473685,0.6035087719298246,0.6385964912280702,0.6631578947368421,0.6035087719298246,0.6385964912280702,0.6280701754385964,0.5859649122807018,0.6701754385964912,0.6105263157894737,0.6175438596491228,0.6947368421052632
4,0.6385964912280702,0.6035087719298246,0.6350877192982456,0.6140350877192983,0.5824561403508772,0.6491228070175439,0.631578947368421,0.5578947368421052,0.6140350877192983,0.6280701754385964,0.6035087719298246,0.6385964912280702,0.6421052631578947,0.6666666666666666,0.6175438596491228,0.631578947368421,0.6526315789473685,0.6105263157894737,0.624561403508772,0.6210526315789474,0.5859649122807018,0.6140350877192983,0.6,0.6105263157894737,0.6175438596491228
5,0.6280701754385964,0.6456140350877193,0.6385964912280702,0.6350877192982456,0.5964912280701754,0.6140350877192983,0.6421052631578947,0.5684210526315789,0.6,0.624561403508772,0.6140350877192983,0.624561403508772,0.6280701754385964,0.631578947368421,0.5824561403508772,0.6140350877192983,0.6631578947368421,0.6,0.6456140350877193,0.624561403508772,0.624561403508772,0.6035087719298246,0.6070175438596491,0.6280701754385964,0.6596491228070176
6,0.631578947368421,0.6666666666666666,0.6526315789473685,0.6280701754385964,0.6105263157894737,0.6105263157894737,0.6,0.6140350877192983,0.6105263157894737,0.6596491228070176,0.6175438596491228,0.6631578947368421,0.6035087719298246,0.6526315789473685,0.6385964912280702,0.6350877192982456,0.6421052631578947,0.5964912280701754,0.6035087719298246,0.6771929824561403,0.6105263157894737,0.624561403508772,0.6280701754385964,0.5684210526315789,0.5964912280701754
7,0.6385964912280702,0.6280701754385964,0.6631578947368421,0.6035087719298246,0.5824561403508772,0.6035087719298246,0.6385964912280702,0.5894736842105263,0.5578947368421052,0.6912280701754386,0.631578947368421,0.6526315789473685,0.6526315789473685,0.6035087719298246,0.6070175438596491,0.6666666666666666,0.6456140350877193,0.6140350877192983,0.631578947368421,0.5929824561403508,0.624561403508772,0.6280701754385964,0.6280701754385964,0.5964912280701754,0.6210526315789474
8,0.6456140350877193,0.624561403508772,0.6105263157894737,0.6456140350877193,0.5964912280701754,0.6105263157894737,0.624561403508772,0.5859649122807018,0.5929824561403508,0.6350877192982456,0.6070175438596491,0.6385964912280702,0.6280701754385964,0.6491228070175439,0.5929824561403508,0.6456140350877193,0.631578947368421,0.6140350877192983,0.624561403508772,0.6421052631578947,0.6175438596491228,0.6842105263157895,0.6105263157894737,0.5964912280701754,0.6105263157894737
9,0.6280701754385964,0.624561403508772,0.6421052631578947,0.6210526315789474,0.5368421052631579,0.624561403508772,0.6280701754385964,0.5719298245614035,0.5649122807017544,0.656140350877193,0.5789473684210527,0.5929824561403508,0.6035087719298246,0.6140350877192983,0.6175438596491228,0.6807017543859649,0.6210526315789474,0.6421052631578947,0.624561403508772,0.624561403508772,0.5614035087719298,0.6210526315789474,0.631578947368421,0.5894736842105263,0.6526315789473685
10,0.624561403508772,0.624561403508772,0.624561403508772,0.6,0.5543859649122806,0.6105263157894737,0.6105263157894737,0.5719298245614035,0.6035087719298246,0.6771929824561403,0.6456140350877193,0.6140350877192983,0.6456140350877193,0.624561403508772,0.5964912280701754,0.631578947368421,0.6140350877192983,0.6,0.6526315789473685,0.6210526315789474,0.5929824561403508,0.631578947368421,0.631578947368421,0.5859649122807018,0.6035087719298246
11,0.6105263157894737,0.624561403508772,0.631578947368421,0.6175438596491228,0.6070175438596491,0.6385964912280702,0.6350877192982456,0.5614035087719298,0.6350877192982456,0.6526315789473685,0.6140350877192983,0.6280701754385964,0.6385964912280702,0.5929824561403508,0.5964912280701754,0.6421052631578947,0.6210526315789474,0.631578947368421,0.6350877192982456,0.6210526315789474,0.6140350877192983,0.6175438596491228,0.6105263157894737,0.5754385964912281,0.624561403508772
12,0.6456140350877193,0.6175438596491228,0.6035087719298246,0.631578947368421,0.5929824561403508,0.6596491228070176,0.6105263157894737,0.5578947368421052,0.5964912280701754,0.6105263157894737,0.6140350877192983,0.5719298245614035,0.6491228070175439,0.624561403508772,0.6421052631578947,0.6350877192982456,0.6666666666666666,0.5754385964912281,0.6736842105263158,0.6526315789473685,0.6105263157894737,0.624561403508772,0.6280701754385964,0.6350877192982456,0.6385964912280702
13,0.6,0.6,0.6596491228070176,0.6350877192982456,0.5719298245614035,0.624561403508772,0.6070175438596491,0.5824561403508772,0.5894736842105263,0.6701754385964912,0.6280701754385964,0.6456140350877193,0.6350877192982456,0.656140350877193,0.624561403508772,0.6456140350877193,0.6491228070175439,0.5684210526315789,0.6350877192982456,0.6140350877192983,0.624561403508772,0.6140350877192983,0.5964912280701754,0.5859649122807018,0.6596491228070176
14,0.6491228070175439,0.6350877192982456,0.624561403508772,0.6385964912280702,0.5754385964912281,0.656140350877193,0.6385964912280702,0.5929824561403508,0.5824561403508772,0.6596491228070176,0.6350877192982456,0.631578947368421,0.6385964912280702,0.6491228070175439,0.6035087719298246,0.6070175438596491,0.6526315789473685,0.6385964912280702,0.6631578947368421,0.631578947368421,0.5859649122807018,0.6596491228070176,0.6070175438596491,0.6385964912280702,0.6350877192982456
15,0.6456140350877193,0.6175438596491228,0.6210526315789474,0.5964912280701754,0.5894736842105263,0.5929824561403508,0.6456140350877193,0.5614035087719298,0.6385964912280702,0.6350877192982456,0.6385964912280702,0.6491228070175439,0.5929824561403508,0.6280701754385964,0.6035087719298246,0.631578947368421,0.6596491228070176,0.6,0.5964912280701754,0.6210526315789474,0.6175438596491228,0.6666666666666666,0.5859649122807018,0.6456140350877193,0.6175438596491228
16,0.6140350877192983,0.6526315789473685,0.624561403508772,0.631578947368421,0.5649122807017544,0.6491228070175439,0.656140350877193,0.6035087719298246,0.5789473684210527,0.6631578947368421,0.6421052631578947,0.6280701754385964,0.624561403508772,0.6280701754385964,0.5929824561403508,0.6350877192982456,0.6631578947368421,0.5859649122807018,0.5824561403508772,0.6350877192982456,0.6,0.624561403508772,0.6035087719298246,0.6385964912280702,0.6771929824561403
17,0.6631578947368421,0.6421052631578947,0.6350877192982456,0.6385964912280702,0.6105263157894737,0.6736842105263158,0.6280701754385964,0.5789473684210527,0.5929824561403508,0.6666666666666666,0.6421052631578947,0.6491228070175439,0.6350877192982456,0.6280701754385964,0.6491228070175439,0.6631578947368421,0.624561403508772,0.6175438596491228,0.6385964912280702,0.6,0.6105263157894737,0.6070175438596491,0.6350877192982456,0.6210526315789474,0.6385964912280702
18,0.6210526315789474,0.6596491228070176,0.6140350877192983,0.6070175438596491,0.6,0.6105263157894737,0.5929824561403508,0.5368421052631579,0.6,0.6526315789473685,0.6175438596491228,0.6350877192982456,0.6210526315789474,0.6701754385964912,0.6385964912280702,0.6596491228070176,0.624561403508772,0.6140350877192983,0.6175438596491228,0.6280701754385964,0.6070175438596491,0.6631578947368421,0.631578947368421,0.5964912280701754,0.624561403508772
19,0.6666666666666666,0.6105263157894737,0.6666666666666666,0.6385964912280702,0.5824561403508772,0.6491228070175439,0.6105263157894737,0.5964912280701754,0.5754385964912281,0.6596491228070176,0.6280701754385964,0.6350877192982456,0.6421052631578947,0.6491228070175439,0.5824561403508772,0.6350877192982456,0.6175438596491228,0.6280701754385964,0.6526315789473685,0.6421052631578947,0.5964912280701754,0.6140350877192983,0.6070175438596491,0.5859649122807018,0.6456140350877193
20,0.6,0.6140350877192983,0.6877192982456141,0.6210526315789474,0.5649122807017544,0.6456140350877193,0.6210526315789474,0.5824561403508772,0.6210526315789474,0.6807017543859649,0.6140350877192983,0.6631578947368421,0.631578947368421,0.6175438596491228,0.6456140350877193,0.6526315789473685,0.631578947368421,0.6070175438596491,0.6070175438596491,0.5859649122807018,0.6350877192982456,0.6596491228070176,0.6,0.6070175438596491,0.6385964912280702
21,0.6105263157894737,0.6210526315789474,0.6035087719298246,0.5649122807017544,0.5859649122807018,0.6105263157894737,0.6070175438596491,0.5578947368421052,0.5789473684210527,0.6666666666666666,0.6035087719298246,0.656140350877193,0.6596491228070176,0.6701754385964912,0.6035087719298246,0.6350877192982456,0.6491228070175439,0.6280701754385964,0.624561403508772,0.6210526315789474,0.6350877192982456,0.6140350877192983,0.6035087719298246,0.631578947368421,0.6631578947368421
22,0.5859649122807018,0.6526315789473685,0.6666666666666666,0.5859649122807018,0.5964912280701754,0.5964912280701754,0.6421052631578947,0.5719298245614035,0.5824561403508772,0.631578947368421,0.5929824561403508,0.6526315789473685,0.624561403508772,0.6421052631578947,0.6140350877192983,0.6280701754385964,0.6701754385964912,0.5859649122807018,0.656140350877193,0.6,0.6350877192982456,0.6456140350877193,0.6105263157894737,0.6140350877192983,0.624561403508772
23,0.6421052631578947,0.6070175438596491,0.6807017543859649,0.6175438596491228,0.5684210526315789,0.6175438596491228,0.6526315789473685,0.5684210526315789,0.5894736842105263,0.6491228070175439,0.624561403508772,0.6385964912280702,0.6526315789473685,0.6491228070175439,0.6175438596491228,0.6736842105263158,0.624561403508772,0.6070175438596491,0.6280701754385964,0.6350877192982456,0.5929824561403508,0.6070175438596491,0.6035087719298246,0.6,0.6105263157894737
24,0.6491228070175439,0.6456140350877193,0.6526315789473685,0.6280701754385964,0.6,0.624561403508772,0.6350877192982456,0.5578947368421052,0.5824561403508772,0.6526315789473685,0.6175438596491228,0.6280701754385964,0.6350877192982456,0.6350877192982456,0.6385964912280702,0.631578947368421,0.6385964912280702,0.6105263157894737,0.6421052631578947,0.6526315789473685,0.6105263157894737,0.6140350877192983,0.5964912280701754,0.6035087719298246,0.6456140350877193
25,0.631578947368421,0.6666666666666666,0.6526315789473685,0.6,0.5894736842105263,0.631578947368421,0.6210526315789474,0.5789473684210527,0.6070175438596491,0.6210526315789474,0.5929824561403508,0.6035087719298246,0.6210526315789474,0.6491228070175439,0.5719298245614035,0.6280701754385964,0.656140350877193,0.6,0.6105263157894737,0.5964912280701754,0.6070175438596491,0.624561403508772,0.6526315789473685,0.6491228070175439,0.631578947368421
26,0.631578947368421,0.6385964912280702,0.6421052631578947,0.6070175438596491,0.6175438596491228,0.631578947368421,0.6350877192982456,0.543859649122807,0.6280701754385964,0.6666666666666666,0.6035087719298246,0.5964912280701754,0.6175438596491228,0.6175438596491228,0.631578947368421,0.6035087719298246,0.6491228070175439,0.5859649122807018,0.6210526315789474,0.6140350877192983,0.6070175438596491,0.6210526315789474,0.624561403508772,0.6175438596491228,0.6385964912280702
27,0.6421052631578947,0.6280701754385964,0.6491228070175439,0.6210526315789474,0.5929824561403508,0.6175438596491228,0.6070175438596491,0.5824561403508772,0.6385964912280702,0.6350877192982456,0.6175438596491228,0.5964912280701754,0.6105263157894737,0.6070175438596491,0.6210526315789474,0.6596491228070176,0.6807017543859649,0.5964912280701754,0.6105263157894737,0.6175438596491228,0.6105263157894737,0.6175438596491228,0.6140350877192983,0.624561403508772,0.6526315789473685
28,0.6070175438596491,0.6350877192982456,0.6807017543859649,0.5754385964912281,0.5894736842105263,0.6456140350877193,0.6456140350877193,0.6035087719298246,0.6210526315789474,0.6807017543859649,0.5684210526315789,0.6210526315789474,0.656140350877193,0.6175438596491228,0.6105263157894737,0.6456140350877193,0.656140350877193,0.6140350877192983,0.6280701754385964,0.6280701754385964,0.5719298245614035,0.631578947368421,0.624561403508772,0.6035087719298246,0.6491228070175439
29,0.6210526315789474,0.6210526315789474,0.6421052631578947,0.5859649122807018,0.5789473684210527,0.631578947368421,0.624561403508772,0.5964912280701754,0.6350877192982456,0.656140350877193,0.5929824561403508,0.6210526315789474,0.624561403508772,0.6035087719298246,0.6421052631578947,0.6350877192982456,0.6701754385964912,0.6105263157894737,0.6526315789473685,0.5964912280701754,0.6035087719298246,0.631578947368421,0.6035087719298246,0.6140350877192983,0.6456140350877193
30,0.624561403508772,0.6070175438596491,0.6631578947368421,0.6,0.6035087719298246,0.6385964912280702,0.6350877192982456,0.5368421052631579,0.5894736842105263,0.656140350877193,0.5894736842105263,0.624561403508772,0.5964912280701754,0.6140350877192983,0.5929824561403508,0.631578947368421,0.6350877192982456,0.5789473684210527,0.631578947368421,0.6701754385964912,0.6070175438596491,0.5859649122807018,0.6035087719298246,0.5859649122807018,0.6456140350877193
31,0.6280701754385964,0.6842105263157895,0.6421052631578947,0.631578947368421,0.5789473684210527,0.6140350877192983,0.6631578947368421,0.5929824561403508,0.5824561403508772,0.6526315789473685,0.5789473684210527,0.6350877192982456,0.6280701754385964,0.656140350877193,0.6280701754385964,0.624561403508772,0.6912280701754386,0.624561403508772,0.6421052631578947,0.6280701754385964,0.6105263157894737,0.6701754385964912,0.6035087719298246,0.624561403508772,0.6140350877192983
32,0.6666666666666666,0.6701754385964912,0.6456140350877193,0.6035087719298246,0.5964912280701754,0.656140350877193,0.6035087719298246,0.5543859649122806,0.6,0.6421052631578947,0.6035087719298246,0.6,0.631578947368421,0.6666666666666666,0.6456140350877193,0.6456140350877193,0.6210526315789474,0.624561403508772,0.6491228070175439,0.6,0.624561403508772,0.6456140350877193,0.6070175438596491,0.631578947368421,0.6385964912280702
33,0.6842105263157895,0.6210526315789474,0.6877192982456141,0.6,0.5929824561403508,0.5894736842105263,0.6350877192982456,0.5614035087719298,0.5719298245614035,0.6526315789473685,0.6210526315789474,0.6736842105263158,0.6456140350877193,0.6456140350877193,0.6105263157894737,0.6350877192982456,0.6175438596491228,0.5929824561403508,0.6350877192982456,0.6280701754385964,0.5719298245614035,0.6035087719298246,0.6,0.6175438596491228,0.6491228070175439
34,0.6491228070175439,0.6421052631578947,0.6175438596491228,0.5789473684210527,0.6,0.6385964912280702,0.6210526315789474,0.5929824561403508,0.6105263157894737,0.6596491228070176,0.624561403508772,0.6526315789473685,0.6070175438596491,0.6421052631578947,0.6105263157894737,0.6175438596491228,0.6526315789473685,0.5964912280701754,0.6140350877192983,0.631578947368421,0.631578947368421,0.6175438596491228,0.631578947368421,0.5684210526315789,0.6596491228070176
35,0.6280701754385964,0.624561403508772,0.6456140350877193,0.5929824561403508,0.5719298245614035,0.6035087719298246,0.6385964912280702,0.5614035087719298,0.6,0.6280701754385964,0.6631578947368421,0.6140350877192983,0.6421052631578947,0.5824561403508772,0.631578947368421,0.6596491228070176,0.6421052631578947,0.624561403508772,0.6526315789473685,0.6105263157894737,0.6175438596491228,0.6491228070175439,0.6070175438596491,0.5929824561403508,0.6456140350877193
36,0.656140350877193,0.6385964912280702,0.624561403508772,0.6,0.5578947368421052,0.631578947368421,0.624561403508772,0.5368421052631579,0.5824561403508772,0.6666666666666666,0.6350877192982456,0.6526315789473685,0.631578947368421,0.6491228070175439,0.624561403508772,0.624561403508772,0.6456140350877193,0.6280701754385964,0.6280701754385964,0.6385964912280702,0.6105263157894737,0.6175438596491228,0.6350877192982456,0.5824561403508772,0.6456140350877193
37,0.6596491228070176,0.6140350877192983,0.6140350877192983,0.6350877192982456,0.5964912280701754,0.6070175438596491,0.656140350877193,0.5719298245614035,0.6385964912280702,0.6280701754385964,0.656140350877193,0.624561403508772,0.6701754385964912,0.6421052631578947,0.5929824561403508,0.6350877192982456,0.6491228070175439,0.5719298245614035,0.6736842105263158,0.6105263157894737,0.6175438596491228,0.6350877192982456,0.6140350877192983,0.5859649122807018,0.6350877192982456
38,0.5754385964912281,0.5859649122807018,0.6456140350877193,0.6175438596491228,0.5684210526315789,0.6280701754385964,0.5719298245614035,0.5754385964912281,0.6035087719298246,0.6491228070175439,0.5789473684210527,0.6385964912280702,0.631578947368421,0.6105263157894737,0.5964912280701754,0.6491228070175439,0.6175438596491228,0.5789473684210527,0.6105263157894737,0.6491228070175439,0.6140350877192983,0.6456140350877193,0.6,0.5859649122807018,0.6526315789473685
39,0.6280701754385964,0.6210526315789474,0.624561403508772,0.6,0.543859649122807,0.6421052631578947,0.6210526315789474,0.5719298245614035,0.5929824561403508,0.6210526315789474,0.6175438596491228,0.6280701754385964,0.6035087719298246,0.6421052631578947,0.6105263157894737,0.6421052631578947,0.631578947368421,0.6140350877192983,0.6280701754385964,0.6350877192982456,0.5964912280701754,0.6421052631578947,0.6280701754385964,0.6140350877192983,0.624561403508772
40,0.6701754385964912,0.6526315789473685,0.6456140350877193,0.624561403508772,0.5543859649122806,0.6175438596491228,0.631578947368421,0.6035087719298246,0.5789473684210527,0.6701754385964912,0.5754385964912281,0.6175438596491228,0.6491228070175439,0.6175438596491228,0.6,0.6456140350877193,0.6701754385964912,0.6105263157894737,0.624561403508772,0.6491228070175439,0.6175438596491228,0.5929824561403508,0.6,0.6175438596491228,0.6491228070175439
41,0.6140350877192983,0.6070175438596491,0.6631578947368421,0.624561403508772,0.5578947368421052,0.6456140350877193,0.6280701754385964,0.5614035087719298,0.6210526315789474,0.6491228070175439,0.5929824561403508,0.6105263157894737,0.6105263157894737,0.631578947368421,0.6210526315789474,0.6385964912280702,0.631578947368421,0.631578947368421,0.656140350877193,0.624561403508772,0.6,0.6140350877192983,0.6456140350877193,0.631578947368421,0.6526315789473685
42,0.6421052631578947,0.6982456140350877,0.6035087719298246,0.6210526315789474,0.5894736842105263,0.6736842105263158,0.6385964912280702,0.5333333333333333,0.5894736842105263,0.6421052631578947,0.631578947368421,0.6491228070175439,0.6280701754385964,0.6350877192982456,0.6070175438596491,0.6175438596491228,0.656140350877193,0.6105263157894737,0.6350877192982456,0.6631578947368421,0.6070175438596491,0.656140350877193,0.5754385964912281,0.5929824561403508,0.5859649122807018
43,0.6385964912280702,0.656140350877193,0.6701754385964912,0.5964912280701754,0.5754385964912281,0.6140350877192983,0.6175438596491228,0.543859649122807,0.6,0.624561403508772,0.6631578947368421,0.6070175438596491,0.6070175438596491,0.6280701754385964,0.5649122807017544,0.6456140350877193,0.6526315789473685,0.6175438596491228,0.624561403508772,0.6140350877192983,0.6,0.6,0.5929824561403508,0.5964912280701754,0.6491228070175439
44,0.6280701754385964,0.6350877192982456,0.6491228070175439,0.6385964912280702,0.5964912280701754,0.6105263157894737,0.6456140350877193,0.5859649122807018,0.6385964912280702,0.631578947368421,0.6175438596491228,0.6491228070175439,0.624561403508772,0.6526315789473685,0.6280701754385964,0.6175438596491228,0.6,0.5929824561403508,0.6631578947368421,0.6070175438596491,0.6140350877192983,0.6596491228070176,0.6210526315789474,0.631578947368421,0.6385964912280702
45,0.6140350877192983,0.6175438596491228,0.6491228070175439,0.5929824561403508,0.5578947368421052,0.6596491228070176,0.6491228070175439,0.5684210526315789,0.624561403508772,0.6631578947368421,0.6280701754385964,0.6070175438596491,0.631578947368421,0.5964912280701754,0.6105263157894737,0.6210526315789474,0.6666666666666666,0.6140350877192983,0.5824561403508772,0.6175438596491228,0.6035087719298246,0.6175438596491228,0.5964912280701754,0.6280701754385964,0.6526315789473685
46,0.6456140350877193,0.6175438596491228,0.624561403508772,0.6035087719298246,0.5684210526315789,0.6035087719298246,0.656140350877193,0.5789473684210527,0.6035087719298246,0.6701754385964912,0.6771929824561403,0.624561403508772,0.6210526315789474,0.656140350877193,0.6035087719298246,0.624561403508772,0.6596491228070176,0.624561403508772,0.6421052631578947,0.5929824561403508,0.6070175438596491,0.6526315789473685,0.6175438596491228,0.6070175438596491,0.6175438596491228
47,0.6421052631578947,0.6280701754385964,0.6280701754385964,0.631578947368421,0.5964912280701754,0.624561403508772,0.656140350877193,0.5929824561403508,0.6385964912280702,0.6596491228070176,0.6701754385964912,0.6280701754385964,0.6070175438596491,0.631578947368421,0.624561403508772,0.6175438596491228,0.6526315789473685,0.6105263157894737,0.6210526315789474,0.631578947368421,0.6421052631578947,0.6140350877192983,0.6105263157894737,0.5859649122807018,0.6350877192982456
48,0.6280701754385964,0.6666666666666666,0.6421052631578947,0.5824561403508772,0.5649122807017544,0.6175438596491228,0.6280701754385964,0.5789473684210527,0.5649122807017544,0.6421052631578947,0.6175438596491228,0.6280701754385964,0.6596491228070176,0.6421052631578947,0.6140350877192983,0.6280701754385964,0.631578947368421,0.5859649122807018,0.6210526315789474,0.6385964912280702,0.6210526315789474,0.6175438596491228,0.6035087719298246,0.6175438596491228,0.6140350877192983
49,0.6070175438596491,0.624561403508772,0.631578947368421,0.6,0.5754385964912281,0.656140350877193,0.6385964912280702,0.5684210526315789,0.5824561403508772,0.6526315789473685,0.6385964912280702,0.6210526315789474,0.6210526315789474,0.6175438596491228,0.6175438596491228,0.6456140350877193,0.6491228070175439,0.6491228070175439,0.5964912280701754,0.6070175438596491,0.6,0.6175438596491228,0.6385964912280702,0.6385964912280702,0.624561403508772
