,species,"('1550024',)","('2741',)","('410072',)","('88431',)","('1550024', '2741')","('1550024', '410072')","('1550024', '88431')","('2741', '410072')","('2741', '88431')","('410072', '88431')","('1550024', '2741', '410072')","('1550024', '2741', '88431')","('1550024', '410072', '88431')","('2741', '410072', '88431')","('1550024', '2741', '410072', '88431')"
0,0.656140350877193,0.5859649122807018,0.5368421052631579,0.49122807017543857,0.6,0.5614035087719298,0.5649122807017544,0.5473684210526316,0.5403508771929825,0.6385964912280702,0.5614035087719298,0.6210526315789474,0.6456140350877193,0.6,0.5964912280701754,0.6140350877192983
1,0.624561403508772,0.5543859649122806,0.5333333333333333,0.519298245614035,0.5614035087719298,0.5719298245614035,0.5789473684210527,0.5578947368421052,0.5964912280701754,0.6280701754385964,0.5894736842105263,0.6140350877192983,0.631578947368421,0.5964912280701754,0.6280701754385964,0.6526315789473685
2,0.6666666666666666,0.5473684210526316,0.5263157894736842,0.5298245614035088,0.5614035087719298,0.5543859649122806,0.5543859649122806,0.5859649122807018,0.6,0.6210526315789474,0.5684210526315789,0.6175438596491228,0.6210526315789474,0.6,0.6,0.6105263157894737
3,0.6491228070175439,0.5228070175438596,0.5228070175438596,0.512280701754386,0.5964912280701754,0.5578947368421052,0.5649122807017544,0.5684210526315789,0.5719298245614035,0.624561403508772,0.5929824561403508,0.5824561403508772,0.631578947368421,0.631578947368421,0.624561403508772,0.5894736842105263
4,0.6385964912280702,0.5298245614035088,0.5368421052631579,0.5228070175438596,0.5719298245614035,0.5859649122807018,0.5754385964912281,0.5473684210526316,0.5578947368421052,0.6140350877192983,0.5964912280701754,0.6035087719298246,0.6105263157894737,0.6105263157894737,0.6035087719298246,0.6280701754385964
5,0.6280701754385964,0.5508771929824562,0.5298245614035088,0.519298245614035,0.5614035087719298,0.5789473684210527,0.5614035087719298,0.5754385964912281,0.6105263157894737,0.631578947368421,0.5929824561403508,0.6175438596491228,0.6385964912280702,0.624561403508772,0.5789473684210527,0.624561403508772
6,0.631578947368421,0.5157894736842106,0.5228070175438596,0.5228070175438596,0.5964912280701754,0.5719298245614035,0.5754385964912281,0.5719298245614035,0.6035087719298246,0.6280701754385964,0.6280701754385964,0.6070175438596491,0.6105263157894737,0.6105263157894737,0.6105263157894737,0.6350877192982456
7,0.6385964912280702,0.5473684210526316,0.5228070175438596,0.49473684210526314,0.5789473684210527,0.5754385964912281,0.5508771929824562,0.5719298245614035,0.5543859649122806,0.6175438596491228,0.5649122807017544,0.6140350877192983,0.6,0.6035087719298246,0.5614035087719298,0.6105263157894737
8,0.6456140350877193,0.5754385964912281,0.5263157894736842,0.5368421052631579,0.5684210526315789,0.5614035087719298,0.5789473684210527,0.5684210526315789,0.5508771929824562,0.6035087719298246,0.5649122807017544,0.6035087719298246,0.5964912280701754,0.624561403508772,0.6175438596491228,0.6070175438596491
9,0.6280701754385964,0.543859649122807,0.5263157894736842,0.519298245614035,0.5473684210526316,0.5403508771929825,0.5543859649122806,0.5894736842105263,0.5929824561403508,0.6140350877192983,0.5508771929824562,0.6210526315789474,0.6596491228070176,0.6105263157894737,0.6105263157894737,0.624561403508772
10,0.624561403508772,0.5263157894736842,0.5263157894736842,0.5298245614035088,0.5824561403508772,0.5508771929824562,0.5719298245614035,0.5754385964912281,0.5614035087719298,0.631578947368421,0.6175438596491228,0.5964912280701754,0.624561403508772,0.5929824561403508,0.5929824561403508,0.5824561403508772
11,0.6105263157894737,0.5473684210526316,0.519298245614035,0.4842105263157895,0.5543859649122806,0.5403508771929825,0.5649122807017544,0.543859649122807,0.5859649122807018,0.5964912280701754,0.5929824561403508,0.6140350877192983,0.6035087719298246,0.5929824561403508,0.6210526315789474,0.6175438596491228
12,0.6456140350877193,0.5473684210526316,0.5333333333333333,0.49122807017543857,0.6,0.5754385964912281,0.5578947368421052,0.5754385964912281,0.6070175438596491,0.6140350877192983,0.6140350877192983,0.6070175438596491,0.6070175438596491,0.6070175438596491,0.6280701754385964,0.6210526315789474
13,0.6,0.5368421052631579,0.5368421052631579,0.5157894736842106,0.5543859649122806,0.5859649122807018,0.5508771929824562,0.5614035087719298,0.5298245614035088,0.6175438596491228,0.5543859649122806,0.6035087719298246,0.631578947368421,0.6210526315789474,0.624561403508772,0.6070175438596491
14,0.6491228070175439,0.5368421052631579,0.5228070175438596,0.5228070175438596,0.5403508771929825,0.5403508771929825,0.5578947368421052,0.5894736842105263,0.5719298245614035,0.6210526315789474,0.6070175438596491,0.6070175438596491,0.6350877192982456,0.6070175438596491,0.6140350877192983,0.6421052631578947
15,0.6456140350877193,0.5473684210526316,0.5333333333333333,0.5263157894736842,0.5578947368421052,0.5649122807017544,0.5719298245614035,0.5859649122807018,0.5859649122807018,0.5859649122807018,0.6105263157894737,0.5859649122807018,0.6140350877192983,0.6140350877192983,0.5929824561403508,0.6070175438596491
16,0.6140350877192983,0.5403508771929825,0.519298245614035,0.5087719298245614,0.5754385964912281,0.5508771929824562,0.543859649122807,0.5929824561403508,0.5333333333333333,0.6280701754385964,0.5824561403508772,0.5929824561403508,0.6210526315789474,0.6350877192982456,0.6385964912280702,0.6280701754385964
17,0.6631578947368421,0.5403508771929825,0.5298245614035088,0.49122807017543857,0.5789473684210527,0.5578947368421052,0.5614035087719298,0.5964912280701754,0.5263157894736842,0.6280701754385964,0.5754385964912281,0.5964912280701754,0.6175438596491228,0.6,0.6070175438596491,0.6105263157894737
18,0.6210526315789474,0.5719298245614035,0.5263157894736842,0.5228070175438596,0.5473684210526316,0.5508771929824562,0.5789473684210527,0.5929824561403508,0.5333333333333333,0.6175438596491228,0.5789473684210527,0.6140350877192983,0.624561403508772,0.6105263157894737,0.6035087719298246,0.6280701754385964
19,0.6666666666666666,0.5368421052631579,0.5298245614035088,0.512280701754386,0.5754385964912281,0.5368421052631579,0.5473684210526316,0.5929824561403508,0.5614035087719298,0.5964912280701754,0.5929824561403508,0.6105263157894737,0.6350877192982456,0.6175438596491228,0.6,0.6526315789473685
20,0.6,0.5333333333333333,0.5263157894736842,0.512280701754386,0.5543859649122806,0.5543859649122806,0.5824561403508772,0.5684210526315789,0.6070175438596491,0.6210526315789474,0.5719298245614035,0.6035087719298246,0.6140350877192983,0.5929824561403508,0.6421052631578947,0.5929824561403508
21,0.6105263157894737,0.5333333333333333,0.519298245614035,0.49122807017543857,0.5684210526315789,0.5614035087719298,0.5684210526315789,0.5543859649122806,0.5859649122807018,0.631578947368421,0.5894736842105263,0.6070175438596491,0.6140350877192983,0.6070175438596491,0.6,0.6105263157894737
22,0.5859649122807018,0.5578947368421052,0.5298245614035088,0.5298245614035088,0.5824561403508772,0.5719298245614035,0.5824561403508772,0.5649122807017544,0.5543859649122806,0.6175438596491228,0.5859649122807018,0.6070175438596491,0.6070175438596491,0.6,0.6140350877192983,0.631578947368421
23,0.6421052631578947,0.5543859649122806,0.5368421052631579,0.4842105263157895,0.5578947368421052,0.5789473684210527,0.5789473684210527,0.5859649122807018,0.5929824561403508,0.6385964912280702,0.5894736842105263,0.6210526315789474,0.6210526315789474,0.6210526315789474,0.624561403508772,0.6035087719298246
24,0.6491228070175439,0.5508771929824562,0.5263157894736842,0.512280701754386,0.5578947368421052,0.5754385964912281,0.5578947368421052,0.5543859649122806,0.6105263157894737,0.624561403508772,0.6105263157894737,0.6,0.6596491228070176,0.624561403508772,0.624561403508772,0.5964912280701754
25,0.631578947368421,0.5298245614035088,0.5263157894736842,0.5228070175438596,0.5719298245614035,0.5298245614035088,0.5789473684210527,0.5964912280701754,0.5824561403508772,0.6280701754385964,0.5824561403508772,0.5894736842105263,0.6456140350877193,0.6070175438596491,0.6280701754385964,0.6421052631578947
26,0.631578947368421,0.5649122807017544,0.5298245614035088,0.5017543859649123,0.5578947368421052,0.5508771929824562,0.5789473684210527,0.6035087719298246,0.5719298245614035,0.631578947368421,0.5684210526315789,0.5929824561403508,0.6421052631578947,0.6,0.6070175438596491,0.6385964912280702
27,0.6421052631578947,0.5508771929824562,0.519298245614035,0.4982456140350877,0.543859649122807,0.5754385964912281,0.5719298245614035,0.5894736842105263,0.5964912280701754,0.624561403508772,0.631578947368421,0.6105263157894737,0.6385964912280702,0.6175438596491228,0.5789473684210527,0.6
28,0.6070175438596491,0.5578947368421052,0.5298245614035088,0.5368421052631579,0.5789473684210527,0.5789473684210527,0.5719298245614035,0.5719298245614035,0.5403508771929825,0.6140350877192983,0.5929824561403508,0.6350877192982456,0.631578947368421,0.5964912280701754,0.5894736842105263,0.6210526315789474
29,0.6210526315789474,0.5228070175438596,0.5368421052631579,0.519298245614035,0.5929824561403508,0.5473684210526316,0.5894736842105263,0.6140350877192983,0.5508771929824562,0.6140350877192983,0.5649122807017544,0.5824561403508772,0.6280701754385964,0.6175438596491228,0.6175438596491228,0.6385964912280702
30,0.624561403508772,0.5614035087719298,0.5298245614035088,0.5052631578947369,0.5578947368421052,0.5543859649122806,0.5894736842105263,0.6035087719298246,0.5684210526315789,0.6035087719298246,0.5403508771929825,0.6140350877192983,0.5964912280701754,0.6105263157894737,0.6175438596491228,0.6350877192982456
31,0.6280701754385964,0.5333333333333333,0.5298245614035088,0.5017543859649123,0.5754385964912281,0.5614035087719298,0.5543859649122806,0.5684210526315789,0.5403508771929825,0.5964912280701754,0.5473684210526316,0.5894736842105263,0.6175438596491228,0.5894736842105263,0.6035087719298246,0.6210526315789474
32,0.6666666666666666,0.5473684210526316,0.519298245614035,0.5263157894736842,0.5614035087719298,0.5543859649122806,0.5684210526315789,0.6035087719298246,0.5649122807017544,0.5754385964912281,0.5929824561403508,0.6105263157894737,0.6210526315789474,0.6105263157894737,0.6035087719298246,0.6210526315789474
33,0.6842105263157895,0.519298245614035,0.519298245614035,0.5333333333333333,0.5614035087719298,0.5614035087719298,0.5684210526315789,0.5684210526315789,0.5578947368421052,0.6350877192982456,0.5684210526315789,0.624561403508772,0.5964912280701754,0.6035087719298246,0.6035087719298246,0.6175438596491228
34,0.6491228070175439,0.512280701754386,0.5263157894736842,0.5508771929824562,0.5684210526315789,0.5719298245614035,0.5859649122807018,0.5684210526315789,0.5859649122807018,0.6210526315789474,0.6,0.6105263157894737,0.6280701754385964,0.5859649122807018,0.5754385964912281,0.5859649122807018
35,0.6280701754385964,0.5052631578947369,0.5333333333333333,0.5298245614035088,0.5859649122807018,0.512280701754386,0.5473684210526316,0.5719298245614035,0.5929824561403508,0.5929824561403508,0.6105263157894737,0.6175438596491228,0.6385964912280702,0.6280701754385964,0.6175438596491228,0.6175438596491228
36,0.656140350877193,0.5368421052631579,0.5263157894736842,0.512280701754386,0.5684210526315789,0.5157894736842106,0.5754385964912281,0.5789473684210527,0.5508771929824562,0.6175438596491228,0.5824561403508772,0.6210526315789474,0.631578947368421,0.6140350877192983,0.5894736842105263,0.6350877192982456
37,0.6596491228070176,0.5263157894736842,0.519298245614035,0.519298245614035,0.5719298245614035,0.543859649122807,0.6070175438596491,0.5859649122807018,0.5719298245614035,0.6280701754385964,0.5754385964912281,0.631578947368421,0.6456140350877193,0.5964912280701754,0.6140350877192983,0.6175438596491228
38,0.5754385964912281,0.543859649122807,0.5157894736842106,0.5228070175438596,0.5859649122807018,0.5859649122807018,0.5719298245614035,0.5578947368421052,0.5719298245614035,0.6280701754385964,0.5754385964912281,0.6140350877192983,0.5929824561403508,0.6175438596491228,0.6140350877192983,0.6175438596491228
39,0.6280701754385964,0.543859649122807,0.5228070175438596,0.5403508771929825,0.5789473684210527,0.5614035087719298,0.5508771929824562,0.5543859649122806,0.6105263157894737,0.6140350877192983,0.5859649122807018,0.5789473684210527,0.6175438596491228,0.6,0.5964912280701754,0.6105263157894737
40,0.6701754385964912,0.5298245614035088,0.5368421052631579,0.5333333333333333,0.543859649122807,0.5649122807017544,0.5649122807017544,0.5964912280701754,0.5859649122807018,0.6421052631578947,0.5964912280701754,0.624561403508772,0.6070175438596491,0.6210526315789474,0.6105263157894737,0.6280701754385964
41,0.6140350877192983,0.5403508771929825,0.5298245614035088,0.4982456140350877,0.5508771929824562,0.5719298245614035,0.5964912280701754,0.5824561403508772,0.5508771929824562,0.6105263157894737,0.6,0.6,0.6456140350877193,0.5929824561403508,0.6175438596491228,0.6280701754385964
42,0.6421052631578947,0.5333333333333333,0.5368421052631579,0.5017543859649123,0.5894736842105263,0.5649122807017544,0.5789473684210527,0.5894736842105263,0.5473684210526316,0.6385964912280702,0.5578947368421052,0.5964912280701754,0.6210526315789474,0.6350877192982456,0.6175438596491228,0.5929824561403508
43,0.6385964912280702,0.543859649122807,0.519298245614035,0.4982456140350877,0.5929824561403508,0.5543859649122806,0.5789473684210527,0.6070175438596491,0.5824561403508772,0.6070175438596491,0.5929824561403508,0.6350877192982456,0.624561403508772,0.5929824561403508,0.5894736842105263,0.6105263157894737
44,0.6280701754385964,0.543859649122807,0.5263157894736842,0.5157894736842106,0.5508771929824562,0.5789473684210527,0.5964912280701754,0.5649122807017544,0.5649122807017544,0.6070175438596491,0.5508771929824562,0.6035087719298246,0.6666666666666666,0.6070175438596491,0.6105263157894737,0.6
45,0.6140350877192983,0.5333333333333333,0.5228070175438596,0.519298245614035,0.5578947368421052,0.543859649122807,0.5508771929824562,0.5964912280701754,0.5578947368421052,0.631578947368421,0.5543859649122806,0.5859649122807018,0.6385964912280702,0.6140350877192983,0.6,0.6070175438596491
46,0.6456140350877193,0.5403508771929825,0.5263157894736842,0.5157894736842106,0.5543859649122806,0.5649122807017544,0.5789473684210527,0.5824561403508772,0.6070175438596491,0.6175438596491228,0.5789473684210527,0.5859649122807018,0.6175438596491228,0.6175438596491228,0.6070175438596491,0.631578947368421
47,0.6421052631578947,0.5473684210526316,0.519298245614035,0.5087719298245614,0.5473684210526316,0.5473684210526316,0.5649122807017544,0.5578947368421052,0.6035087719298246,0.6140350877192983,0.5789473684210527,0.6140350877192983,0.5859649122807018,0.5894736842105263,0.5719298245614035,0.6491228070175439
48,0.6280701754385964,0.5578947368421052,0.5333333333333333,0.5263157894736842,0.5368421052631579,0.5508771929824562,0.5754385964912281,0.6035087719298246,0.5473684210526316,0.5894736842105263,0.5684210526315789,0.6280701754385964,0.6175438596491228,0.6070175438596491,0.631578947368421,0.6
49,0.6070175438596491,0.5263157894736842,0.5298245614035088,0.519298245614035,0.5578947368421052,0.543859649122807,0.5964912280701754,0.5859649122807018,0.5964912280701754,0.6175438596491228,0.6421052631578947,0.6070175438596491,0.6175438596491228,0.6210526315789474,0.6596491228070176,0.624561403508772
